Key,Game_Date,Team,Opponent,Game_Result,ML_Prediction, ML_Probability, Runs_Scored, Hits,Runners_Left_On_Base
238,2017-06-26,Boston Red Sox,Minnesota Twins,1,0,0.678103937980,4,9,7
226,2017-06-13,Boston Red Sox,Philadelphia Phillies,1,0,0.636362043513,4,14,12
214,2017-05-31,Boston Red Sox,Chicago White Sox,1,0,0.826820090304,4,7,5
196,2017-05-11,Boston Red Sox,Milwaukee Brewers,1,0,0.879999204672,4,8,9
195,2017-05-10,Boston Red Sox,Milwaukee Brewers,0,1,0.552710508252,4,11,9
185,2017-04-29,Boston Red Sox,Chicago Cubs,0,1,0.714590797252,4,10,5
178,2017-04-20,Boston Red Sox,Toronto Blue Jays,1,0,0.791676262309,4,7,6
175,2017-04-17,Boston Red Sox,Tampa Bay Rays,1,0,0.613721081797,4,9,7
171,2017-04-13,Boston Red Sox,Pittsburgh Pirates,1,0,0.522374000963,4,8,6
105,2016-08-02,Boston Red Sox,Seattle Mariners,0,1,0.605914848886,4,6,5
86,2016-07-09,Boston Red Sox,Tampa Bay Rays,1,0,0.583960316381,4,8,8
66,2016-06-17,Boston Red Sox,Seattle Mariners,0,1,0.836416260383,4,11,7
23,2016-04-29,Boston Red Sox,New York Yankees,1,0,0.505846916461,4,8,5
843,2021-09-01,Boston Red Sox,Tampa Bay Rays,1,0,0.966277333480,3,9,5
791,2021-07-02,Boston Red Sox,Oakland Athletics,1,0,0.862542388188,3,6,6
760,2021-05-29,Boston Red Sox,Miami Marlins,1,0,0.751907685549,3,12,8
719,2021-04-14,Boston Red Sox,Minnesota Twins,1,0,0.935631873450,3,11,12
688,2020-09-04,Boston Red Sox,Toronto Blue Jays,1,0,0.923162246162,3,7,7
604,2019-08-08,Boston Red Sox,Los Angeles Angels,1,0,0.807278475954,3,5,2
431,2018-07-29,Boston Red Sox,Minnesota Twins,1,0,0.977721036407,3,10,12
412,2018-07-04,Boston Red Sox,Washington Nationals,1,0,0.910055600455,3,9,8
339,2018-04-15,Boston Red Sox,Baltimore Orioles,1,0,0.866950836635,3,10,9
331,2018-04-05,Boston Red Sox,Tampa Bay Rays,1,0,0.963035796456,3,10,11
327,2018-03-31,Boston Red Sox,Tampa Bay Rays,1,0,0.802548290389,3,7,9
310,2017-09-16,Boston Red Sox,Tampa Bay Rays,1,0,0.806388814834,3,7,5
301,2017-09-05,Boston Red Sox,Toronto Blue Jays,1,0,0.999629313541,3,11,11
294,2017-08-29,Boston Red Sox,Toronto Blue Jays,1,0,0.621080260977,3,9,5
279,2017-08-13,Boston Red Sox,New York Yankees,1,0,0.989312595828,3,4,8
272,2017-08-04,Boston Red Sox,Chicago White Sox,1,0,0.991153727882,3,8,5
255,2017-07-16,Boston Red Sox,New York Yankees,1,0,0.907689814091,3,8,4
209,2017-05-26,Boston Red Sox,Seattle Mariners,1,0,0.984625496991,3,8,11
164,2017-04-05,Boston Red Sox,Pittsburgh Pirates,1,0,0.975593001795,3,8,8
156,2016-09-25,Boston Red Sox,Tampa Bay Rays,1,0,0.949553439907,3,8,8
122,2016-08-20,Boston Red Sox,Detroit Tigers,1,0,0.974658038082,3,8,6
117,2016-08-15,Boston Red Sox,Cleveland Indians,1,0,0.746033774357,3,10,7
107,2016-08-04,Boston Red Sox,Seattle Mariners,1,0,0.891545523387,3,13,10
99,2016-07-27,Boston Red Sox,Detroit Tigers,0,1,0.720163535743,3,7,2
850,2021-09-08,Boston Red Sox,Tampa Bay Rays,1,0,0.934793443776,2,7,6
821,2021-08-07,Boston Red Sox,Toronto Blue Jays,1,0,0.919933789212,2,8,5
775,2021-06-14,Boston Red Sox,Toronto Blue Jays,1,0,0.967638922784,2,7,5
732,2021-04-27,Boston Red Sox,New York Mets,1,0,0.926354761217,2,5,2
697,2020-09-15,Boston Red Sox,Miami Marlins,1,0,0.989202454750,2,7,8
634,2019-09-14,Boston Red Sox,Philadelphia Phillies,1,0,0.980949996270,2,6,8
560,2019-06-17,Boston Red Sox,Minnesota Twins,1,0,0.980798855737,2,7,4
524,2019-05-08,Boston Red Sox,Baltimore Orioles,1,0,0.997206813519,2,8,10
445,2018-08-14,Boston Red Sox,Philadelphia Phillies,1,0,0.934511528922,2,6,5
432,2018-07-30,Boston Red Sox,Philadelphia Phillies,1,0,0.982786990537,2,7,6
394,2018-06-14,Boston Red Sox,Seattle Mariners,1,0,0.958751564125,2,8,7
391,2018-06-11,Boston Red Sox,Baltimore Orioles,1,0,0.996183710664,2,6,8
328,2018-04-01,Boston Red Sox,Tampa Bay Rays,1,0,0.981889312698,2,6,11
275,2017-08-08,Boston Red Sox,Tampa Bay Rays,1,0,0.966166327238,2,12,9
229,2017-06-16,Boston Red Sox,Houston Astros,1,0,0.898876075575,2,7,6
173,2017-04-15,Boston Red Sox,Tampa Bay Rays,1,0,0.880112736235,2,6,6
154,2016-09-23,Boston Red Sox,Tampa Bay Rays,1,0,0.985571913582,2,9,11
125,2016-08-23,Boston Red Sox,Tampa Bay Rays,1,0,0.996722769583,2,5,5
104,2016-08-01,Boston Red Sox,Seattle Mariners,1,0,0.873018065988,2,5,2
68,2016-06-19,Boston Red Sox,Seattle Mariners,1,0,0.828185569797,2,11,11
793,2021-07-04,Boston Red Sox,Oakland Athletics,1,0,0.998994066350,1,6,6
733,2021-04-28,Boston Red Sox,New York Mets,1,0,0.998947708265,1,4,3
497,2019-04-07,Boston Red Sox,Arizona Diamondbacks,1,0,0.996793288119,1,5,5
470,2018-09-12,Boston Red Sox,Toronto Blue Jays,1,0,0.982505980360,1,4,6
423,2018-07-20,Boston Red Sox,Detroit Tigers,1,0,0.998679667023,1,6,9
326,2018-03-30,Boston Red Sox,Tampa Bay Rays,1,0,0.988397156879,1,7,6
313,2017-09-19,Boston Red Sox,Baltimore Orioles,1,0,0.998624824402,1,6,6
19,2016-04-25,Boston Red Sox,Atlanta Braves,1,0,0.997159737522,1,6,8
